Word Actual Predicted
and CCONJ CCONJ
philadelphia PROPN PROPN
<UNK> <UNK> <UNK>
on ADP ADP
<UNK> <UNK> <UNK>
list VERB VERB
all DET DET
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
on ADP ADP
friday NOUN NOUN
show VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
denver PROPN PROPN
on ADP ADP
a DET DET
monday NOUN NOUN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
on ADP ADP
friday NOUN NOUN
flights NOUN NOUN
that ADP ADP
go VERB VERB
from ADP ADP
oakland PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
on ADP ADP
friday NOUN NOUN
baltimore PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
wednesday NOUN NOUN
i PRON PRON
'd AUX AUX
like VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
montreal PROPN PROPN
to ADP ADP
san PROPN PROPN
diego PROPN PROPN
for ADP ADP
sunday NOUN NOUN
what DET DET
flights NOUN NOUN
are AUX AUX
available ADJ ADJ
friday NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
oakland PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
see VERB VERB
the DET DET
flights NOUN NOUN
available ADJ ADJ
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
for ADP ADP
monday NOUN NOUN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
on ADP ADP
sunday NOUN NOUN
from ADP ADP
tampa PROPN PROPN
to ADP ADP
charlotte PROPN PROPN
what PRON PRON
are AUX AUX
all DET DET
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
on ADP ADP
saturday NOUN NOUN
what DET DET
flights NOUN NOUN
are AUX AUX
available ADJ ADJ
from ADP ADP
denver PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
i PRON PRON
want VERB VERB
to PART PART
go VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
washington PROPN PROPN
on ADP ADP
a DET DET
saturday NOUN NOUN
show VERB VERB
flights NOUN NOUN
from ADP ADP
burbank PROPN PROPN
to ADP ADP
st. PROPN PROPN
louis PROPN PROPN
on ADP ADP
monday NOUN NOUN
please INTJ INTJ
show VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
on ADP ADP
monday NOUN NOUN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
los PROPN PROPN
angeles PROPN PROPN
on ADP ADP
thursday NOUN NOUN
i PRON PRON
'd AUX AUX
like VERB VERB
a DET DET
list NOUN NOUN
of ADP ADP
the DET DET
flights NOUN NOUN
from ADP ADP
oakland PROPN PROPN
to ADP ADP
dallas PROPN PROPN
fort PROPN PROPN
worth PROPN PROPN
on ADP ADP
sunday NOUN NOUN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
on ADP ADP
wednesday NOUN NOUN
list VERB VERB
all DET DET
flights NOUN NOUN
from ADP ADP
nashville PROPN PROPN
to ADP ADP
cleveland PROPN PROPN
on ADP ADP
sunday NOUN NOUN
give VERB VERB
me PRON PRON
a DET DET
flight NOUN NOUN
from ADP ADP
tampa PROPN PROPN
to ADP ADP
charlotte PROPN PROPN
on ADP ADP
sunday NOUN NOUN
show VERB VERB
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
what PRON PRON
are AUX AUX
all DET DET
the DET DET
flights NOUN NOUN
available ADJ ADJ
between ADP ADP
pittsburgh PROPN PROPN
and CCONJ CCONJ
dallas PROPN PROPN
fort PROPN PROPN
worth PROPN PROPN
what DET DET
flights NOUN NOUN
from ADP ADP
seattle PROPN PROPN
to ADP ADP
salt PROPN PROPN
lake PROPN PROPN
city PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
from ADP ADP
memphis PROPN PROPN
to ADP ADP
las PROPN PROPN
vegas PROPN PROPN
what DET DET
flights NOUN NOUN
are VERB VERB
there PRON PRON
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
los PROPN PROPN
angeles PROPN PROPN
i PRON PRON
'm AUX AUX
looking VERB VERB
for ADP ADP
a DET DET
flight NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
what DET DET
flights NOUN NOUN
do AUX AUX
you PRON PRON
have VERB VERB
leaving VERB VERB
boston PROPN PROPN
going VERB VERB
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
list VERB VERB
all DET DET
flights NOUN NOUN
please INTJ INTJ
from ADP ADP
washington PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
list VERB VERB
flights NOUN NOUN
between ADP ADP
oakland PROPN PROPN
and CCONJ CCONJ
san PROPN PROPN
francisco PROPN PROPN
interested VERB VERB
in ADP ADP
a DET DET
flight NOUN NOUN
from ADP ADP
washington PROPN PROPN
to ADP ADP
fort PROPN PROPN
worth PROPN PROPN
what DET DET
flights NOUN NOUN
are AUX AUX
<UNK> <UNK> <UNK>
available ADJ ADJ
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
dallas PROPN PROPN
fort PROPN PROPN
worth PROPN PROPN
what PRON PRON
about ADP ADP
flights NOUN NOUN
from ADP ADP
boston PROPN PROPN
to ADP ADP
san PROPN PROPN
diego PROPN PROPN
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
i PRON PRON
live VERB VERB
in ADP ADP
washington PROPN PROPN
and CCONJ CCONJ
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
make VERB VERB
a DET DET
trip NOUN NOUN
to ADP ADP
san PROPN PROPN
francisco PROPN PROPN
can AUX AUX
you PRON PRON
tell VERB VERB
me PRON PRON
which DET DET
airlines NOUN NOUN
connect VERB VERB
with ADP ADP
those DET DET
two NUM NUM
cities NOUN NOUN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
detroit PROPN PROPN
to ADP ADP
las PROPN PROPN
vegas PROPN PROPN
what DET DET
flights NOUN NOUN
go VERB VERB
from ADP ADP
denver PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
show VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
montreal PROPN PROPN
to ADP ADP
<UNK> <UNK> <UNK>
flight NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
give VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
boston PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
tell VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
that ADP ADP
leave VERB VERB
philadelphia PROPN PROPN
and CCONJ CCONJ
go VERB VERB
to ADP ADP
dallas PROPN PROPN
flight NOUN NOUN
information NOUN NOUN
from ADP ADP
oakland PROPN PROPN
to ADP ADP
denver PROPN PROPN
the DET DET
flight NOUN NOUN
will AUX AUX
<UNK> <UNK> <UNK>
from ADP ADP
boston PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
oakland PROPN PROPN
what DET DET
flights NOUN NOUN
are VERB VERB
there PRON PRON
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
newark PROPN PROPN
flights NOUN NOUN
from ADP ADP
columbus PROPN PROPN
to ADP ADP
milwaukee PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
information NOUN NOUN
on ADP ADP
boston PROPN PROPN
to ADP ADP
washington PROPN PROPN
list VERB VERB
flights NOUN NOUN
from ADP ADP
houston PROPN PROPN
to ADP ADP
phoenix PROPN PROPN
information NOUN NOUN
of ADP ADP
a DET DET
flight NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
i PRON PRON
need VERB VERB
to PART PART
go VERB VERB
to ADP ADP
pittsburgh PROPN PROPN
and CCONJ CCONJ
denver PROPN PROPN
what DET DET
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
flight NOUN NOUN
from ADP ADP
milwaukee PROPN PROPN
to ADP ADP
denver PROPN PROPN
tell VERB VERB
me PRON PRON
the DET DET
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
dallas PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
book VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
denver PROPN PROPN
now ADV ADV
get VERB VERB
me PRON PRON
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
denver PROPN PROPN
what DET DET
flights NOUN NOUN
are VERB VERB
there PRON PRON
from ADP ADP
boston PROPN PROPN
to ADP ADP
dallas PROPN PROPN
show VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
show VERB VERB
flights NOUN NOUN
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
boston PROPN PROPN
i PRON PRON
'd AUX AUX
like VERB VERB
to PART PART
see VERB VERB
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
give VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
i PRON PRON
need VERB VERB
to PART PART
go VERB VERB
from ADP ADP
philadelphia PROPN PROPN
to ADP ADP
dallas PROPN PROPN
show VERB VERB
flights NOUN NOUN
from ADP ADP
pittsburgh PROPN PROPN
to ADP ADP
oakland PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
flights NOUN NOUN
from ADP ADP
chicago PROPN PROPN
to ADP ADP
indianapolis PROPN PROPN
get VERB VERB
flights NOUN NOUN
from ADP ADP
toronto PROPN PROPN
to ADP ADP
milwaukee PROPN PROPN
what PRON PRON
are AUX AUX
the DET DET
different ADJ ADJ
classes NOUN NOUN
that ADP ADP
an DET DET
airline NOUN NOUN
<UNK> <UNK> <UNK>
show VERB VERB
flights NOUN NOUN
between ADP ADP
boston PROPN PROPN
and CCONJ CCONJ
denver PROPN PROPN
show VERB VERB
flights NOUN NOUN
from ADP ADP
dallas PROPN PROPN
to ADP ADP
oakland PROPN PROPN
show VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
dallas PROPN PROPN
give VERB VERB
me PRON PRON
all DET DET
the DET DET
flights NOUN NOUN
from ADP ADP
memphis PROPN PROPN
to ADP ADP
charlotte PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
see VERB VERB
the DET DET
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
please INTJ INTJ
what DET DET
flights NOUN NOUN
are VERB VERB
there PRON PRON
from ADP ADP
indianapolis PROPN PROPN
to ADP ADP
orlando PROPN PROPN
no DET DET
i PRON PRON
want VERB VERB
to PART PART
go VERB VERB
from ADP ADP
denver PROPN PROPN
to ADP ADP
oakland PROPN PROPN
show VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
milwaukee PROPN PROPN
to ADP ADP
orlando PROPN PROPN
give VERB VERB
me PRON PRON
a DET DET
list NOUN NOUN
of ADP ADP
flights NOUN NOUN
between ADP ADP
denver PROPN PROPN
and CCONJ CCONJ
oakland PROPN PROPN
show VERB VERB
me PRON PRON
all DET DET
the DET DET
flights NOUN NOUN
from ADP ADP
charlotte PROPN PROPN
to ADP ADP
cleveland PROPN PROPN
give VERB VERB
me PRON PRON
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
tell VERB VERB
me PRON PRON
about ADP ADP
flights NOUN NOUN
from ADP ADP
indianapolis PROPN PROPN
to ADP ADP
houston PROPN PROPN
oakland PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
what PRON PRON
are AUX AUX
your DET DET
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
baltimore PROPN PROPN
list VERB VERB
all DET DET
flights NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
what DET DET
flights NOUN NOUN
are AUX AUX
available ADJ ADJ
from ADP ADP
boston PROPN PROPN
to ADP ADP
dallas PROPN PROPN
i PRON PRON
would AUX AUX
like VERB VERB
to PART PART
see VERB VERB
all DET DET
flights NOUN NOUN
from ADP ADP
denver PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
atlanta PROPN PROPN
to ADP ADP
pittsburgh PROPN PROPN
give VERB VERB
me PRON PRON
a DET DET
flight NOUN NOUN
from ADP ADP
baltimore PROPN PROPN
to ADP ADP
newark PROPN PROPN
that ADP ADP
arrives VERB VERB
as ADP ADV
early ADV ADJ
as ADP ADP
possible ADJ ADJ
what DET DET
flights NOUN NOUN
are VERB AUX
there PRON PRON
between ADP ADP
atlanta PROPN PROPN
and CCONJ CCONJ
denver PROPN PROPN
i PRON PRON
need VERB VERB
a DET DET
flight NOUN NOUN
from ADP ADP
phoenix PROPN PROPN
to ADP ADP
atlanta PROPN PROPN
i PRON PRON
want VERB VERB
to PART PART
fly VERB VERB
from ADP ADP
atlanta PROPN PROPN
to ADP ADP
philadelphia PROPN PROPN
also ADV ADV
give VERB VERB
me PRON PRON
a DET DET
list NOUN NOUN
of ADP ADP
flights NOUN NOUN
between ADP ADP
oakland PROPN PROPN
and CCONJ CCONJ
boston PROPN PROPN
